vessel_id,vessel_name,vessel_type,vessel_age,gross_tonnage,engine_type,flag_state,operator_company,last_inspection_date,compliance_status,policy_id,previous_premium,past_claims_count,total_claim_amount,claim_reason,last_claim_date,policy_coverage,timestamp,latitude,longitude,speed_knots,course_degrees,destination,port_of_departure,next_port,region,piracy_risk,war_zone_risk,historical_piracy_incidents,historical_collision_incidents,marine_traffic_density,weather_condition,wave_height_m,wind_speed_knots,sea_temperature_C,storm_risk_score,crew_experience_avg_years,safety_incidents_last_5yrs,maintenance_frequency,emergency_response_time,insurance_premium_pred
VSL1009,MV Evergreen 9,Tanker,21,123485,Diesel,Greece,MSC,28-05-2024,Non-Compliant,POL78148,245090.75,5,122285.3,Grounding,26-08-2024,599723.69,27-02-2025,-35.841007,96.731678,23.86,228,Port 3,Port 11,Port 38,South China Sea,0,0,3,5,4,Clear,7.14,86.02,24.8,5,28,0,4.3,1,250885.89
VSL1054,MV MSC 54,Cargo,39,106486,Electric,Panama,MSC,17-01-2025,Non-Compliant,POL19776,487694.11,3,289868.46,Piracy Attack,03-11-2024,3032397.86,27-02-2025,70.019208,-53.565572,26.58,78,Port 49,Port 19,Port 37,Arctic,0,1,0,1,10,Stormy,7.18,28.59,16.35,9,2,0,6.8,1.2,397772.1
VSL1001,MV Hapag-Lloyd 1,Tanker,6,174358,Hybrid,Liberia,CMA CGM,13-11-2024,Non-Compliant,POL17204,313192.32,9,641472.08,Collision,10-03-2024,4499213.51,27-02-2025,-63.896752,-110.003436,0.07,2,Port 2,Port 30,Port 29,Atlantic,1,1,1,8,5,Snowy,3.13,45.49,24.42,9,15,5,5.6,8.8,479566.42
VSL1053,MV Hapag-Lloyd 53,Bulk Carrier,3,128393,Electric,Malta,Evergreen,27-04-2024,Compliant,POL38889,135756.63,8,462334.92,Piracy Attack,27-06-2024,2247428.84,27-02-2025,13.78567,92.754859,2.72,85,Port 13,Port 32,Port 20,Pacific,1,0,0,4,3,Rainy,3.37,95.4,16.33,0,23,3,10,6,491534.9
VSL1001,MV Hapag-Lloyd 1,Tanker,6,174358,Hybrid,Liberia,CMA CGM,13-11-2024,Non-Compliant,POL17204,313192.32,9,641472.08,Collision,10-03-2024,4499213.51,27-02-2025,-63.896752,-110.003436,0.07,2,Port 2,Port 30,Port 29,Atlantic,1,1,1,8,5,Snowy,3.13,45.49,24.42,9,15,5,5.6,8.8,479566.42
VSL1049,MV Maersk 49,Container Ship,27,79843,Hybrid,Greece,Maersk,19-01-2025,Non-Compliant,POL79099,214739.35,1,65122.14,Collision,13-06-2024,4857727.7,27-02-2025,38.09928,-33.55367,6.05,259,Port 49,Port 28,Port 48,Atlantic,0,1,5,2,3,Stormy,7.57,11.3,15.24,4,10,3,9,1.6,226025.15
VSL1080,MV Hapag-Lloyd 80,Passenger,9,158080,Diesel,Marshall Islands,Evergreen,08-11-2024,Non-Compliant,POL82714,219068.03,0,0,None,,3650043.9,27-02-2025,60.286718,-42.732268,23.88,152,Port 25,Port 4,Port 47,Indian Ocean,1,1,1,9,3,Stormy,2.34,46.69,2.44,10,4,0,2.3,6.7,426336.33
VSL1009,MV Evergreen 9,Tanker,21,123485,Diesel,Greece,MSC,28-05-2024,Non-Compliant,POL78148,245090.75,5,122285.3,Grounding,26-08-2024,599723.69,27-02-2025,-35.841007,96.731678,23.86,228,Port 3,Port 11,Port 38,South China Sea,0,0,3,5,4,Clear,7.14,86.02,24.8,5,28,0,4.3,1,250885.89
VSL1034,MV Hapag-Lloyd 34,Passenger,5,185373,Hybrid,Malta,CMA CGM,26-07-2024,Compliant,POL84629,341063.19,6,491106.97,Mechanical Failure,03-10-2024,1885517.92,27-02-2025,-71.447577,13.954754,21.35,130,Port 28,Port 27,Port 25,Arctic,1,1,5,1,5,Clear,2.2,81.8,25.21,1,5,5,6.1,9.4,455858.6
VSL1095,MV Maersk 95,Fishing,18,119615,Electric,Panama,CMA CGM,17-01-2025,Compliant,POL36873,424810.44,9,539728.24,Collision,07-05-2024,4479161.11,27-02-2025,41.459748,108.96008,7.68,285,Port 30,Port 49,Port 26,Mediterranean,1,0,4,2,4,Clear,9.4,27.11,21.74,8,13,0,11.9,4.8,367248.3
VSL1091,MV COSCO 91,Bulk Carrier,27,71815,Electric,Marshall Islands,MSC,02-10-2024,Compliant,POL50742,209330.7,9,235723.36,Fire,09-09-2024,3572833.41,27-02-2025,76.74491,42.661649,28.06,292,Port 34,Port 23,Port 46,Indian Ocean,1,1,0,10,5,Snowy,7.94,40.49,15.11,9,3,5,6.6,4.8,456491.66
VSL1052,MV Maersk 52,Container Ship,2,97199,Diesel,Greece,CMA CGM,11-04-2024,Non-Compliant,POL82400,459201.82,3,186899.86,Piracy Attack,22-12-2024,4636146.95,27-02-2025,-12.897131,84.973056,15.12,93,Port 34,Port 5,Port 25,Atlantic,1,0,2,3,10,Clear,1.36,11.15,0.43,5,15,4,11.7,5.8,416671.96
VSL1038,MV CMA CGM 38,Cargo,4,177503,Hybrid,Marshall Islands,Maersk,20-03-2024,Compliant,POL21267,483946.54,0,0,None,,2929399.44,27-02-2025,-51.620902,-42.090056,20.47,185,Port 24,Port 48,Port 46,Mediterranean,0,1,0,1,9,Stormy,7.44,95.2,21.24,4,5,1,8,2.6,406419.98
VSL1015,MV CMA CGM 15,Tanker,40,59920,Diesel,Greece,Maersk,12-03-2024,Compliant,POL89050,115817.97,2,164111.23,Grounding,15-10-2024,4912559.24,27-02-2025,42.146895,40.818178,14.12,182,Port 9,Port 35,Port 10,South China Sea,0,1,0,6,8,Rainy,5.31,50.71,-1.59,7,4,0,1.2,4.8,325944.51
VSL1013,MV MSC 13,Cargo,12,91452,Hybrid,Panama,COSCO,13-12-2024,Non-Compliant,POL92916,491865.2,4,261437.52,Weather Damage,02-11-2024,1721116.89,27-02-2025,-75.174552,33.630172,9.26,322,Port 22,Port 1,Port 18,Mediterranean,0,1,2,7,6,Foggy,1.17,83.93,2.8,8,5,5,10.8,1,155872.82
VSL1088,MV Hapag-Lloyd 88,Bulk Carrier,31,124290,Diesel,Marshall Islands,MSC,27-05-2024,Compliant,POL23865,225742.05,6,476755.58,Weather Damage,23-02-2025,3617602.04,27-02-2025,48.600453,-173.53261,26.36,260,Port 4,Port 25,Port 30,South China Sea,0,0,3,6,10,Stormy,9.49,14.4,8.22,3,19,3,10.5,1.4,489559.89
VSL1055,MV Evergreen 55,Bulk Carrier,12,32111,Hybrid,Malta,Hapag-Lloyd,14-09-2024,Non-Compliant,POL63809,477776.79,7,694833.62,Weather Damage,09-07-2024,2851267.44,27-02-2025,0.457262,-83.482005,2.3,189,Port 42,Port 47,Port 41,Atlantic,1,1,3,7,7,Stormy,7.65,90.72,10.97,8,21,1,11,6.8,473492.55
VSL1021,MV Maersk 21,Cargo,1,140206,Diesel,Singapore,Maersk,31-12-2024,Non-Compliant,POL63759,452446.1,0,0,None,,3250312.98,27-02-2025,82.605348,142.049219,28.37,51,Port 43,Port 47,Port 46,Atlantic,0,1,2,2,8,Clear,6.57,87.2,19.75,8,3,3,3,1.2,128391.09
VSL1046,MV MSC 46,Tanker,21,118540,Diesel,Panama,Hapag-Lloyd,16-12-2024,Compliant,POL65926,459948.37,1,32565.31,Mechanical Failure,11-12-2024,2794493.23,27-02-2025,82.872226,-90.658939,0.98,69,Port 38,Port 7,Port 8,South China Sea,0,1,3,10,6,Snowy,6.98,97.99,14.66,10,7,3,5.2,2.7,456619.64
VSL1018,MV MSC 18,Tanker,7,191963,Hybrid,Singapore,Maersk,06-05-2024,Compliant,POL58598,456365.86,7,254311.22,Piracy Attack,23-07-2024,4617621.14,27-02-2025,29.111197,119.473359,3.94,148,Port 29,Port 41,Port 50,Indian Ocean,1,1,5,1,9,Clear,6.3,17.47,11.05,1,28,3,5.3,6.2,205718.79
VSL1068,MV CMA CGM 68,Tanker,6,57074,Diesel,Liberia,COSCO,26-05-2024,Compliant,POL31202,165014.2,6,573071.46,Weather Damage,25-10-2024,2620273.23,27-02-2025,41.719167,67.358631,18.52,235,Port 14,Port 15,Port 31,South China Sea,0,0,4,7,5,Snowy,0.64,95.91,17.59,10,23,3,9.5,3.6,227169.11
VSL1070,MV Evergreen 70,Passenger,29,24904,Hybrid,Liberia,Evergreen,18-05-2024,Compliant,POL15081,52838.16,5,383696.05,Grounding,02-07-2024,1182422.77,27-02-2025,58.83546,-163.066544,0.28,344,Port 46,Port 44,Port 21,Atlantic,1,1,0,5,9,Rainy,9.79,88.71,19.46,8,7,0,1.8,9.2,163529.89
VSL1028,MV Evergreen 28,Passenger,30,157516,Diesel,Singapore,Maersk,15-12-2024,Compliant,POL76092,386930.63,6,66572.15,Piracy Attack,17-03-2024,4847094.43,27-02-2025,38.688794,134.285833,9.97,316,Port 13,Port 25,Port 36,South China Sea,0,1,0,2,6,Rainy,4.38,31.65,21.65,2,7,2,8.8,3.8,385185.05
VSL1054,MV MSC 54,Cargo,39,106486,Electric,Panama,MSC,17-01-2025,Non-Compliant,POL19776,487694.11,3,289868.46,Piracy Attack,03-11-2024,3032397.86,27-02-2025,70.019208,-53.565572,26.58,78,Port 49,Port 19,Port 37,Arctic,0,1,0,1,10,Stormy,7.18,28.59,16.35,9,2,0,6.8,1.2,397772.1
VSL1050,MV Maersk 50,Bulk Carrier,10,139953,Hybrid,Greece,CMA CGM,27-12-2024,Non-Compliant,POL44620,241815.22,10,783562,Grounding,10-10-2024,1265746.03,27-02-2025,-69.688394,177.339924,5.46,191,Port 12,Port 22,Port 13,Atlantic,1,1,2,9,2,Foggy,7.11,21.39,22.93,4,22,1,4.6,9.7,425967.71
VSL1027,MV CMA CGM 27,Passenger,15,112318,Diesel,Singapore,Evergreen,01-05-2024,Non-Compliant,POL96625,305679.79,8,312931.18,Weather Damage,08-08-2024,4402673.51,27-02-2025,7.983317,114.703372,4.42,238,Port 8,Port 16,Port 7,Arctic,1,0,3,0,6,Snowy,3.21,37.8,20.04,3,26,4,5.8,3.1,198538.64
VSL1016,MV Maersk 16,Passenger,33,82103,Hybrid,Singapore,MSC,02-07-2024,Compliant,POL61591,103376.31,9,605421.6,Weather Damage,31-08-2024,4835742.29,27-02-2025,54.081705,110.606899,15.02,19,Port 39,Port 17,Port 38,Arctic,0,0,1,8,3,Clear,0.04,2.18,16.61,8,8,3,3,8.7,322111.63
VSL1068,MV CMA CGM 68,Tanker,6,57074,Diesel,Liberia,COSCO,26-05-2024,Compliant,POL31202,165014.2,6,573071.46,Weather Damage,25-10-2024,2620273.23,27-02-2025,41.719167,67.358631,18.52,235,Port 14,Port 15,Port 31,South China Sea,0,0,4,7,5,Snowy,0.64,95.91,17.59,10,23,3,9.5,3.6,227169.11
VSL1006,MV Hapag-Lloyd 6,Passenger,8,92134,Electric,Liberia,MSC,29-06-2024,Non-Compliant,POL81891,482875.04,8,402133.49,Collision,25-01-2025,1021206.47,27-02-2025,3.333001,173.298813,19.97,161,Port 1,Port 12,Port 47,Mediterranean,1,1,5,2,1,Clear,3.55,57.29,13.82,10,11,0,10.1,8.7,186040.62
VSL1021,MV Maersk 21,Cargo,1,140206,Diesel,Singapore,Maersk,31-12-2024,Non-Compliant,POL63759,452446.1,0,0,None,,3250312.98,27-02-2025,82.605348,142.049219,28.37,51,Port 43,Port 47,Port 46,Atlantic,0,1,2,2,8,Clear,6.57,87.2,19.75,8,3,3,3,1.2,128391.09
VSL1058,MV Evergreen 58,Bulk Carrier,9,47079,Diesel,Panama,CMA CGM,28-12-2024,Non-Compliant,POL33450,176682.56,6,589306.06,Weather Damage,17-02-2025,3921252.18,27-02-2025,-4.256573,-20.191795,1.37,203,Port 24,Port 16,Port 50,Mediterranean,1,1,2,7,9,Rainy,2.55,10.44,16.43,0,12,0,8.3,8.6,453921.59
VSL1048,MV CMA CGM 48,Bulk Carrier,32,51862,Electric,Malta,Maersk,23-01-2025,Non-Compliant,POL81173,197948.52,2,198619.8,Mechanical Failure,21-04-2024,4130157.69,27-02-2025,17.147682,173.302666,4.46,74,Port 46,Port 22,Port 23,Pacific,0,1,3,3,8,Clear,7.82,17.42,-1.68,9,15,0,4.5,7.8,413075.14
VSL1005,MV Evergreen 5,Cargo,40,129452,Hybrid,Panama,Hapag-Lloyd,19-05-2024,Non-Compliant,POL84468,164424.26,5,426694.62,Weather Damage,25-01-2025,1245669.86,27-02-2025,-43.292982,103.421799,13.58,94,Port 39,Port 39,Port 36,South China Sea,1,0,4,3,7,Snowy,3.43,10.51,11.15,2,18,3,5.6,9.9,68065.17
VSL1072,MV Evergreen 72,Passenger,20,119784,Hybrid,Malta,MSC,29-05-2024,Non-Compliant,POL42020,342241.38,7,375950.88,Grounding,08-01-2025,4757010.14,27-02-2025,23.168915,-151.934172,27.1,299,Port 36,Port 33,Port 8,South China Sea,1,1,0,0,2,Rainy,5.18,27.47,19.2,6,25,4,3.4,9.4,94076.08
VSL1021,MV Maersk 21,Cargo,1,140206,Diesel,Singapore,Maersk,31-12-2024,Non-Compliant,POL63759,452446.1,0,0,None,,3250312.98,27-02-2025,82.605348,142.049219,28.37,51,Port 43,Port 47,Port 46,Atlantic,0,1,2,2,8,Clear,6.57,87.2,19.75,8,3,3,3,1.2,128391.09
VSL1038,MV CMA CGM 38,Cargo,4,177503,Hybrid,Marshall Islands,Maersk,20-03-2024,Compliant,POL21267,483946.54,0,0,None,,2929399.44,27-02-2025,-51.620902,-42.090056,20.47,185,Port 24,Port 48,Port 46,Mediterranean,0,1,0,1,9,Stormy,7.44,95.2,21.24,4,5,1,8,2.6,406419.98
VSL1000,MV CMA CGM 0,Fishing,11,183434,Hybrid,Panama,MSC,19-04-2024,Compliant,POL52877,489074.89,2,77126.98,Fire,02-12-2024,1580278.01,27-02-2025,69.527775,-58.942086,19.79,140,Port 17,Port 25,Port 1,South China Sea,1,1,4,5,10,Foggy,2.39,59.9,27.75,3,10,4,3.6,1.9,369642.83
VSL1064,MV Evergreen 64,Tanker,4,119131,Electric,Singapore,Evergreen,29-11-2024,Compliant,POL57157,496876.19,6,101020.06,Fire,21-09-2024,2376921.54,27-02-2025,-59.228205,-120.485315,4.36,102,Port 21,Port 26,Port 20,Arctic,0,0,1,0,6,Rainy,6.52,13.34,10.43,9,9,5,2,5,197573.62
VSL1027,MV CMA CGM 27,Passenger,15,112318,Diesel,Singapore,Evergreen,01-05-2024,Non-Compliant,POL96625,305679.79,8,312931.18,Weather Damage,08-08-2024,4402673.51,27-02-2025,7.983317,114.703372,4.42,238,Port 8,Port 16,Port 7,Arctic,1,0,3,0,6,Snowy,3.21,37.8,20.04,3,26,4,5.8,3.1,198538.64
VSL1077,MV MSC 77,Passenger,8,175037,Diesel,Greece,Maersk,21-11-2024,Non-Compliant,POL93951,409260.32,7,168561.38,Grounding,11-12-2024,3713813.88,27-02-2025,60.335391,-100.161144,28.27,237,Port 9,Port 44,Port 46,Atlantic,1,1,2,7,3,Clear,3.77,8.29,10.06,6,2,3,1.1,6.1,497713.16
VSL1078,MV MSC 78,Cargo,39,198482,Electric,Singapore,Maersk,25-05-2024,Non-Compliant,POL93995,82665.85,0,0,None,,1934029.39,27-02-2025,-70.712142,-139.295351,20.1,6,Port 37,Port 40,Port 37,Pacific,0,0,1,8,10,Foggy,8.55,24.76,6.47,10,6,4,5.2,8.3,494673.25
VSL1068,MV CMA CGM 68,Tanker,6,57074,Diesel,Liberia,COSCO,26-05-2024,Compliant,POL31202,165014.2,6,573071.46,Weather Damage,25-10-2024,2620273.23,27-02-2025,41.719167,67.358631,18.52,235,Port 14,Port 15,Port 31,South China Sea,0,0,4,7,5,Snowy,0.64,95.91,17.59,10,23,3,9.5,3.6,227169.11
VSL1020,MV Evergreen 20,Container Ship,6,22383,Diesel,Malta,Maersk,27-06-2024,Compliant,POL46383,65414.63,6,116765.08,Fire,18-06-2024,3616071.83,27-02-2025,62.575039,92.203387,11.47,276,Port 20,Port 15,Port 2,Atlantic,0,0,3,9,5,Foggy,7.05,13.9,9.51,8,21,3,9.1,5.4,403756.04
VSL1006,MV Hapag-Lloyd 6,Passenger,8,92134,Electric,Liberia,MSC,29-06-2024,Non-Compliant,POL81891,482875.04,8,402133.49,Collision,25-01-2025,1021206.47,27-02-2025,3.333001,173.298813,19.97,161,Port 1,Port 12,Port 47,Mediterranean,1,1,5,2,1,Clear,3.55,57.29,13.82,10,11,0,10.1,8.7,186040.62
VSL1022,MV Evergreen 22,Bulk Carrier,27,73927,Electric,Greece,Hapag-Lloyd,02-07-2024,Non-Compliant,POL19087,396570.28,2,191273.18,Mechanical Failure,23-12-2024,4311737.82,27-02-2025,-20.512715,-43.690142,6.75,15,Port 16,Port 31,Port 49,Mediterranean,0,0,4,2,9,Clear,5.98,82.07,7.42,8,2,0,7.9,6.7,95383.14
VSL1099,MV Hapag-Lloyd 99,Container Ship,19,106446,Electric,Liberia,COSCO,05-05-2024,Compliant,POL88037,298278.71,6,411313.99,Mechanical Failure,28-10-2024,2405455.48,27-02-2025,53.683532,-33.072395,16.48,319,Port 41,Port 46,Port 21,Mediterranean,1,0,4,1,6,Stormy,2.84,88.14,13.27,8,26,1,1.1,5.2,340762.34
VSL1087,MV Evergreen 87,Cargo,24,96149,Electric,Marshall Islands,CMA CGM,14-06-2024,Compliant,POL76473,371386.54,3,279902.69,Collision,01-07-2024,786338.11,27-02-2025,44.098258,-61.817303,1.81,90,Port 49,Port 30,Port 13,Indian Ocean,0,1,1,1,8,Rainy,5.2,66.96,28.52,4,8,4,9.1,1.3,250131.94
VSL1080,MV Hapag-Lloyd 80,Passenger,9,158080,Diesel,Marshall Islands,Evergreen,08-11-2024,Non-Compliant,POL82714,219068.03,0,0,None,,3650043.9,27-02-2025,60.286718,-42.732268,23.88,152,Port 25,Port 4,Port 47,Indian Ocean,1,1,1,9,3,Stormy,2.34,46.69,2.44,10,4,0,2.3,6.7,426336.33
VSL1012,MV CMA CGM 12,Tanker,36,18961,Electric,Greece,MSC,14-07-2024,Non-Compliant,POL33839,237433.87,4,153332.76,Piracy Attack,08-12-2024,1945353.65,27-02-2025,-70.764229,165.61829,17.78,286,Port 49,Port 32,Port 11,Mediterranean,0,0,0,5,2,Stormy,1.56,1.97,-0.97,3,7,3,10.6,4.1,205161.31
VSL1009,MV Evergreen 9,Tanker,21,123485,Diesel,Greece,MSC,28-05-2024,Non-Compliant,POL78148,245090.75,5,122285.3,Grounding,26-08-2024,599723.69,27-02-2025,-35.841007,96.731678,23.86,228,Port 3,Port 11,Port 38,South China Sea,0,0,3,5,4,Clear,7.14,86.02,24.8,5,28,0,4.3,1,250885.89
VSL1050,MV Maersk 50,Bulk Carrier,10,139953,Hybrid,Greece,CMA CGM,27-12-2024,Non-Compliant,POL44620,241815.22,10,783562,Grounding,10-10-2024,1265746.03,27-02-2025,-69.688394,177.339924,5.46,191,Port 12,Port 22,Port 13,Atlantic,1,1,2,9,2,Foggy,7.11,21.39,22.93,4,22,1,4.6,9.7,425967.71
VSL1020,MV Evergreen 20,Container Ship,6,22383,Diesel,Malta,Maersk,27-06-2024,Compliant,POL46383,65414.63,6,116765.08,Fire,18-06-2024,3616071.83,27-02-2025,62.575039,92.203387,11.47,276,Port 20,Port 15,Port 2,Atlantic,0,0,3,9,5,Foggy,7.05,13.9,9.51,8,21,3,9.1,5.4,403756.04
VSL1025,MV COSCO 25,Bulk Carrier,12,89446,Electric,Greece,Hapag-Lloyd,08-05-2024,Non-Compliant,POL51461,467129.14,10,664152.82,Collision,06-04-2024,2940330.94,27-02-2025,19.799996,145.308642,7.26,11,Port 46,Port 36,Port 16,Indian Ocean,1,1,1,8,1,Rainy,7.97,99.96,2.61,0,10,3,9.4,5.6,499097.34
VSL1071,MV Maersk 71,Tanker,31,187892,Electric,Singapore,CMA CGM,16-11-2024,Non-Compliant,POL40264,330643.33,0,0,None,,4486602.94,27-02-2025,75.532979,-119.67334,21.96,20,Port 38,Port 19,Port 12,South China Sea,0,0,4,5,3,Snowy,1.91,16.46,11.99,6,12,4,9.8,6.7,75188.72
VSL1022,MV Evergreen 22,Bulk Carrier,27,73927,Electric,Greece,Hapag-Lloyd,02-07-2024,Non-Compliant,POL19087,396570.28,2,191273.18,Mechanical Failure,23-12-2024,4311737.82,27-02-2025,-20.512715,-43.690142,6.75,15,Port 16,Port 31,Port 49,Mediterranean,0,0,4,2,9,Clear,5.98,82.07,7.42,8,2,0,7.9,6.7,95383.14
VSL1088,MV Hapag-Lloyd 88,Bulk Carrier,31,124290,Diesel,Marshall Islands,MSC,27-05-2024,Compliant,POL23865,225742.05,6,476755.58,Weather Damage,23-02-2025,3617602.04,27-02-2025,48.600453,-173.53261,26.36,260,Port 4,Port 25,Port 30,South China Sea,0,0,3,6,10,Stormy,9.49,14.4,8.22,3,19,3,10.5,1.4,489559.89
VSL1075,MV COSCO 75,Passenger,23,198472,Electric,Greece,Evergreen,10-01-2025,Compliant,POL85032,101662.29,10,529084.24,Grounding,21-11-2024,1282624.67,27-02-2025,-49.797897,7.03007,8.24,49,Port 1,Port 40,Port 18,Indian Ocean,0,1,5,3,6,Stormy,1.8,47.26,14.87,6,17,0,8.4,5.5,435216.73
VSL1021,MV Maersk 21,Cargo,1,140206,Diesel,Singapore,Maersk,31-12-2024,Non-Compliant,POL63759,452446.1,0,0,None,,3250312.98,27-02-2025,82.605348,142.049219,28.37,51,Port 43,Port 47,Port 46,Atlantic,0,1,2,2,8,Clear,6.57,87.2,19.75,8,3,3,3,1.2,128391.09
